  'pages.cloud-storage.quota.action.add': '添加配额',
  'pages.cloud-storage.quota.action.edit': '编辑配额',
  'pages.cloud-storage.quota.confirmDelete.desc': '确定要删除该用户的存储配额吗？删除后将由系统默认配额接管。',
  'pages.cloud-storage.quota.confirmDelete.title': '确认删除配额',
  'pages.cloud-storage.quota.drawer.basicInfo': '基本信息',
  'pages.cloud-storage.quota.drawer.noData': '未加载数据',
  'pages.cloud-storage.quota.drawer.title': '配额详情',
  'pages.cloud-storage.quota.field.createdBy': '创建人',
  'pages.cloud-storage.quota.field.fileCount': '文件数量',
  'pages.cloud-storage.quota.field.isEnabled': '状态',
  'pages.cloud-storage.quota.field.lastCalculated': '最后计算时间',
  'pages.cloud-storage.quota.field.totalQuota': '总配额',
  'pages.cloud-storage.quota.field.totalQuotaGB': '总配额 (GB)',
  'pages.cloud-storage.quota.field.updatedBy': '更新人',
  'pages.cloud-storage.quota.field.usagePercentage': '使用率',
  'pages.cloud-storage.quota.field.usedQuota': '已用配额',
  'pages.cloud-storage.quota.field.user': '用户',
  'pages.cloud-storage.quota.field.warningThreshold': '警告阈值',
  'pages.cloud-storage.quota.field.warningThresholdPercent': '警告阈值 (%)',
  'pages.cloud-storage.quota.message.deleteSuccess': '删除配额成功',
  'pages.cloud-storage.quota.message.fetchFailed': '获取配额详情失败',
  'pages.cloud-storage.quota.message.selectUser': '请选择用户',
  'pages.cloud-storage.quota.placeholder.totalQuota': '请输入总配额（GB）',
  'pages.cloud-storage.quota.placeholder.warningThreshold': '请输入警告阈值',
  'pages.cloud-storage.quota.statistics.averageUsage': '平均使用率',
  'pages.cloud-storage.quota.statistics.totalQuota': '总配额',
  'pages.cloud-storage.quota.statistics.totalUsed': '总使用量',
  'pages.cloud-storage.quota.statistics.totalUsers': '总用户数',
  'pages.cloud-storage.quota.status.normal': '正常',
  'pages.cloud-storage.quota.status.warning': '警告',
  'pages.cloud-storage.quota.tabs.quotaList': '配额列表',
  'pages.cloud-storage.quota.tabs.usageStats': '使用统计',
  'pages.cloud-storage.quota.tabs.warnings': '配额警告',
  'pages.cloud-storage.quota.title': '存储配额',
  'pages.cloud-storage.quota.usageDistribution.title': '使用量分布',
  'pages.cloud-storage.quota.usageRanking.title': '使用量排行',
  'pages.cloud-storage.quota.warning.approaching': '接近配额',
  'pages.cloud-storage.quota.warning.exceeded': '超出配额',
  'pages.cloud-storage.quota.warning.info': '使用量：{used} / {total} ({percent}%)',
  'pages.cloud-storage.quota.warning.timeLabel': '时间',
  'pages.cloud-storage.quota.warning.title': '用户 {userDisplayName} 存储使用量警告',
  'pages.cloud-storage.quota.warning.typeLabel': '警告类型',
  'pages.cloud-storage.quota.warnings.empty': '暂无配额警告',
  'pages.cloud-storage.quota.warnings.title': '配额警告',
